Date,Year,Month,MonthName,YearMonth,Quarter,YearQuarter,DayOfWeek,DayOfWeekNum,WeekOfYear,IsWeekend,IsMonthEnd
2024-02-12,2024,2,Feb,2024-02,Q1,2024 Q1,Monday,0,7,0,0
2024-02-13,2024,2,Feb,2024-02,Q1,2024 Q1,Tuesday,1,7,0,0
2024-02-14,2024,2,Feb,2024-02,Q1,2024 Q1,Wednesday,2,7,0,0
2024-02-15,2024,2,Feb,2024-02,Q1,2024 Q1,Thursday,3,7,0,0
2024-02-16,2024,2,Feb,2024-02,Q1,2024 Q1,Friday,4,7,0,0
2024-02-17,2024,2,Feb,2024-02,Q1,2024 Q1,Saturday,5,7,1,0
2024-02-18,2024,2,Feb,2024-02,Q1,2024 Q1,Sunday,6,7,1,0
2024-02-19,2024,2,Feb,2024-02,Q1,2024 Q1,Monday,0,8,0,0
2024-02-20,2024,2,Feb,2024-02,Q1,2024 Q1,Tuesday,1,8,0,0
2024-02-21,2024,2,Feb,2024-02,Q1,2024 Q1,Wednesday,2,8,0,0
2024-02-22,2024,2,Feb,2024-02,Q1,2024 Q1,Thursday,3,8,0,0
2024-02-23,2024,2,Feb,2024-02,Q1,2024 Q1,Friday,4,8,0,0
2024-02-24,2024,2,Feb,2024-02,Q1,2024 Q1,Saturday,5,8,1,0
2024-02-25,2024,2,Feb,2024-02,Q1,2024 Q1,Sunday,6,8,1,0
2024-02-26,2024,2,Feb,2024-02,Q1,2024 Q1,Monday,0,9,0,0
2024-02-27,2024,2,Feb,2024-02,Q1,2024 Q1,Tuesday,1,9,0,0
2024-02-28,2024,2,Feb,2024-02,Q1,2024 Q1,Wednesday,2,9,0,0
2024-02-29,2024,2,Feb,2024-02,Q1,2024 Q1,Thursday,3,9,0,1
2024-03-01,2024,3,Mar,2024-03,Q1,2024 Q1,Friday,4,9,0,0
2024-03-02,2024,3,Mar,2024-03,Q1,2024 Q1,Saturday,5,9,1,0
2024-03-03,2024,3,Mar,2024-03,Q1,2024 Q1,Sunday,6,9,1,0
2024-03-04,2024,3,Mar,2024-03,Q1,2024 Q1,Monday,0,10,0,0
2024-03-05,2024,3,Mar,2024-03,Q1,2024 Q1,Tuesday,1,10,0,0
2024-03-06,2024,3,Mar,2024-03,Q1,2024 Q1,Wednesday,2,10,0,0
2024-03-07,2024,3,Mar,2024-03,Q1,2024 Q1,Thursday,3,10,0,0
2024-03-08,2024,3,Mar,2024-03,Q1,2024 Q1,Friday,4,10,0,0
2024-03-09,2024,3,Mar,2024-03,Q1,2024 Q1,Saturday,5,10,1,0
2024-03-10,2024,3,Mar,2024-03,Q1,2024 Q1,Sunday,6,10,1,0
2024-03-11,2024,3,Mar,2024-03,Q1,2024 Q1,Monday,0,11,0,0
2024-03-12,2024,3,Mar,2024-03,Q1,2024 Q1,Tuesday,1,11,0,0
2024-03-13,2024,3,Mar,2024-03,Q1,2024 Q1,Wednesday,2,11,0,0
2024-03-14,2024,3,Mar,2024-03,Q1,2024 Q1,Thursday,3,11,0,0
2024-03-15,2024,3,Mar,2024-03,Q1,2024 Q1,Friday,4,11,0,0
2024-03-16,2024,3,Mar,2024-03,Q1,2024 Q1,Saturday,5,11,1,0
2024-03-17,2024,3,Mar,2024-03,Q1,2024 Q1,Sunday,6,11,1,0
2024-03-18,2024,3,Mar,2024-03,Q1,2024 Q1,Monday,0,12,0,0
2024-03-19,2024,3,Mar,2024-03,Q1,2024 Q1,Tuesday,1,12,0,0
2024-03-20,2024,3,Mar,2024-03,Q1,2024 Q1,Wednesday,2,12,0,0
2024-03-21,2024,3,Mar,2024-03,Q1,2024 Q1,Thursday,3,12,0,0
2024-03-22,2024,3,Mar,2024-03,Q1,2024 Q1,Friday,4,12,0,0
2024-03-23,2024,3,Mar,2024-03,Q1,2024 Q1,Saturday,5,12,1,0
2024-03-24,2024,3,Mar,2024-03,Q1,2024 Q1,Sunday,6,12,1,0
2024-03-25,2024,3,Mar,2024-03,Q1,2024 Q1,Monday,0,13,0,0
2024-03-26,2024,3,Mar,2024-03,Q1,2024 Q1,Tuesday,1,13,0,0
2024-03-27,2024,3,Mar,2024-03,Q1,2024 Q1,Wednesday,2,13,0,0
2024-03-28,2024,3,Mar,2024-03,Q1,2024 Q1,Thursday,3,13,0,0
2024-03-29,2024,3,Mar,2024-03,Q1,2024 Q1,Friday,4,13,0,0
2024-03-30,2024,3,Mar,2024-03,Q1,2024 Q1,Saturday,5,13,1,0
2024-03-31,2024,3,Mar,2024-03,Q1,2024 Q1,Sunday,6,13,1,1
2024-04-01,2024,4,Apr,2024-04,Q2,2024 Q2,Monday,0,14,0,0
2024-04-02,2024,4,Apr,2024-04,Q2,2024 Q2,Tuesday,1,14,0,0
2024-04-03,2024,4,Apr,2024-04,Q2,2024 Q2,Wednesday,2,14,0,0
2024-04-04,2024,4,Apr,2024-04,Q2,2024 Q2,Thursday,3,14,0,0
2024-04-05,2024,4,Apr,2024-04,Q2,2024 Q2,Friday,4,14,0,0
2024-04-06,2024,4,Apr,2024-04,Q2,2024 Q2,Saturday,5,14,1,0
2024-04-07,2024,4,Apr,2024-04,Q2,2024 Q2,Sunday,6,14,1,0
2024-04-08,2024,4,Apr,2024-04,Q2,2024 Q2,Monday,0,15,0,0
2024-04-09,2024,4,Apr,2024-04,Q2,2024 Q2,Tuesday,1,15,0,0
2024-04-10,2024,4,Apr,2024-04,Q2,2024 Q2,Wednesday,2,15,0,0
2024-04-11,2024,4,Apr,2024-04,Q2,2024 Q2,Thursday,3,15,0,0
2024-04-12,2024,4,Apr,2024-04,Q2,2024 Q2,Friday,4,15,0,0
2024-04-13,2024,4,Apr,2024-04,Q2,2024 Q2,Saturday,5,15,1,0
2024-04-14,2024,4,Apr,2024-04,Q2,2024 Q2,Sunday,6,15,1,0
2024-04-15,2024,4,Apr,2024-04,Q2,2024 Q2,Monday,0,16,0,0
2024-04-16,2024,4,Apr,2024-04,Q2,2024 Q2,Tuesday,1,16,0,0
2024-04-17,2024,4,Apr,2024-04,Q2,2024 Q2,Wednesday,2,16,0,0
2024-04-18,2024,4,Apr,2024-04,Q2,2024 Q2,Thursday,3,16,0,0
2024-04-19,2024,4,Apr,2024-04,Q2,2024 Q2,Friday,4,16,0,0
2024-04-20,2024,4,Apr,2024-04,Q2,2024 Q2,Saturday,5,16,1,0
2024-04-21,2024,4,Apr,2024-04,Q2,2024 Q2,Sunday,6,16,1,0
2024-04-22,2024,4,Apr,2024-04,Q2,2024 Q2,Monday,0,17,0,0
2024-04-23,2024,4,Apr,2024-04,Q2,2024 Q2,Tuesday,1,17,0,0
2024-04-24,2024,4,Apr,2024-04,Q2,2024 Q2,Wednesday,2,17,0,0
2024-04-25,2024,4,Apr,2024-04,Q2,2024 Q2,Thursday,3,17,0,0
2024-04-26,2024,4,Apr,2024-04,Q2,2024 Q2,Friday,4,17,0,0
2024-04-27,2024,4,Apr,2024-04,Q2,2024 Q2,Saturday,5,17,1,0
2024-04-28,2024,4,Apr,2024-04,Q2,2024 Q2,Sunday,6,17,1,0
2024-04-29,2024,4,Apr,2024-04,Q2,2024 Q2,Monday,0,18,0,0
2024-04-30,2024,4,Apr,2024-04,Q2,2024 Q2,Tuesday,1,18,0,1
2024-05-01,2024,5,May,2024-05,Q2,2024 Q2,Wednesday,2,18,0,0
2024-05-02,2024,5,May,2024-05,Q2,2024 Q2,Thursday,3,18,0,0
2024-05-03,2024,5,May,2024-05,Q2,2024 Q2,Friday,4,18,0,0
2024-05-04,2024,5,May,2024-05,Q2,2024 Q2,Saturday,5,18,1,0
2024-05-05,2024,5,May,2024-05,Q2,2024 Q2,Sunday,6,18,1,0
2024-05-06,2024,5,May,2024-05,Q2,2024 Q2,Monday,0,19,0,0
2024-05-07,2024,5,May,2024-05,Q2,2024 Q2,Tuesday,1,19,0,0
2024-05-08,2024,5,May,2024-05,Q2,2024 Q2,Wednesday,2,19,0,0
2024-05-09,2024,5,May,2024-05,Q2,2024 Q2,Thursday,3,19,0,0
2024-05-10,2024,5,May,2024-05,Q2,2024 Q2,Friday,4,19,0,0
2024-05-11,2024,5,May,2024-05,Q2,2024 Q2,Saturday,5,19,1,0
2024-05-12,2024,5,May,2024-05,Q2,2024 Q2,Sunday,6,19,1,0
2024-05-13,2024,5,May,2024-05,Q2,2024 Q2,Monday,0,20,0,0
2024-05-14,2024,5,May,2024-05,Q2,2024 Q2,Tuesday,1,20,0,0
2024-05-15,2024,5,May,2024-05,Q2,2024 Q2,Wednesday,2,20,0,0
2024-05-16,2024,5,May,2024-05,Q2,2024 Q2,Thursday,3,20,0,0
2024-05-17,2024,5,May,2024-05,Q2,2024 Q2,Friday,4,20,0,0
2024-05-18,2024,5,May,2024-05,Q2,2024 Q2,Saturday,5,20,1,0
2024-05-19,2024,5,May,2024-05,Q2,2024 Q2,Sunday,6,20,1,0
2024-05-20,2024,5,May,2024-05,Q2,2024 Q2,Monday,0,21,0,0
2024-05-21,2024,5,May,2024-05,Q2,2024 Q2,Tuesday,1,21,0,0
2024-05-22,2024,5,May,2024-05,Q2,2024 Q2,Wednesday,2,21,0,0
2024-05-23,2024,5,May,2024-05,Q2,2024 Q2,Thursday,3,21,0,0
2024-05-24,2024,5,May,2024-05,Q2,2024 Q2,Friday,4,21,0,0
2024-05-25,2024,5,May,2024-05,Q2,2024 Q2,Saturday,5,21,1,0
2024-05-26,2024,5,May,2024-05,Q2,2024 Q2,Sunday,6,21,1,0
2024-05-27,2024,5,May,2024-05,Q2,2024 Q2,Monday,0,22,0,0
2024-05-28,2024,5,May,2024-05,Q2,2024 Q2,Tuesday,1,22,0,0
2024-05-29,2024,5,May,2024-05,Q2,2024 Q2,Wednesday,2,22,0,0
2024-05-30,2024,5,May,2024-05,Q2,2024 Q2,Thursday,3,22,0,0
2024-05-31,2024,5,May,2024-05,Q2,2024 Q2,Friday,4,22,0,1
2024-06-01,2024,6,Jun,2024-06,Q2,2024 Q2,Saturday,5,22,1,0
2024-06-02,2024,6,Jun,2024-06,Q2,2024 Q2,Sunday,6,22,1,0
2024-06-03,2024,6,Jun,2024-06,Q2,2024 Q2,Monday,0,23,0,0
2024-06-04,2024,6,Jun,2024-06,Q2,2024 Q2,Tuesday,1,23,0,0
2024-06-05,2024,6,Jun,2024-06,Q2,2024 Q2,Wednesday,2,23,0,0
2024-06-06,2024,6,Jun,2024-06,Q2,2024 Q2,Thursday,3,23,0,0
2024-06-07,2024,6,Jun,2024-06,Q2,2024 Q2,Friday,4,23,0,0
2024-06-08,2024,6,Jun,2024-06,Q2,2024 Q2,Saturday,5,23,1,0
2024-06-09,2024,6,Jun,2024-06,Q2,2024 Q2,Sunday,6,23,1,0
2024-06-10,2024,6,Jun,2024-06,Q2,2024 Q2,Monday,0,24,0,0
2024-06-11,2024,6,Jun,2024-06,Q2,2024 Q2,Tuesday,1,24,0,0
2024-06-12,2024,6,Jun,2024-06,Q2,2024 Q2,Wednesday,2,24,0,0
2024-06-13,2024,6,Jun,2024-06,Q2,2024 Q2,Thursday,3,24,0,0
2024-06-14,2024,6,Jun,2024-06,Q2,2024 Q2,Friday,4,24,0,0
2024-06-15,2024,6,Jun,2024-06,Q2,2024 Q2,Saturday,5,24,1,0
2024-06-16,2024,6,Jun,2024-06,Q2,2024 Q2,Sunday,6,24,1,0
2024-06-17,2024,6,Jun,2024-06,Q2,2024 Q2,Monday,0,25,0,0
2024-06-18,2024,6,Jun,2024-06,Q2,2024 Q2,Tuesday,1,25,0,0
2024-06-19,2024,6,Jun,2024-06,Q2,2024 Q2,Wednesday,2,25,0,0
2024-06-20,2024,6,Jun,2024-06,Q2,2024 Q2,Thursday,3,25,0,0
2024-06-21,2024,6,Jun,2024-06,Q2,2024 Q2,Friday,4,25,0,0
2024-06-22,2024,6,Jun,2024-06,Q2,2024 Q2,Saturday,5,25,1,0
2024-06-23,2024,6,Jun,2024-06,Q2,2024 Q2,Sunday,6,25,1,0
2024-06-24,2024,6,Jun,2024-06,Q2,2024 Q2,Monday,0,26,0,0
2024-06-25,2024,6,Jun,2024-06,Q2,2024 Q2,Tuesday,1,26,0,0
2024-06-26,2024,6,Jun,2024-06,Q2,2024 Q2,Wednesday,2,26,0,0
2024-06-27,2024,6,Jun,2024-06,Q2,2024 Q2,Thursday,3,26,0,0
2024-06-28,2024,6,Jun,2024-06,Q2,2024 Q2,Friday,4,26,0,0
2024-06-29,2024,6,Jun,2024-06,Q2,2024 Q2,Saturday,5,26,1,0
2024-06-30,2024,6,Jun,2024-06,Q2,2024 Q2,Sunday,6,26,1,1
2024-07-01,2024,7,Jul,2024-07,Q3,2024 Q3,Monday,0,27,0,0
2024-07-02,2024,7,Jul,2024-07,Q3,2024 Q3,Tuesday,1,27,0,0
2024-07-03,2024,7,Jul,2024-07,Q3,2024 Q3,Wednesday,2,27,0,0
2024-07-04,2024,7,Jul,2024-07,Q3,2024 Q3,Thursday,3,27,0,0
2024-07-05,2024,7,Jul,2024-07,Q3,2024 Q3,Friday,4,27,0,0
2024-07-06,2024,7,Jul,2024-07,Q3,2024 Q3,Saturday,5,27,1,0
2024-07-07,2024,7,Jul,2024-07,Q3,2024 Q3,Sunday,6,27,1,0
2024-07-08,2024,7,Jul,2024-07,Q3,2024 Q3,Monday,0,28,0,0
2024-07-09,2024,7,Jul,2024-07,Q3,2024 Q3,Tuesday,1,28,0,0
2024-07-10,2024,7,Jul,2024-07,Q3,2024 Q3,Wednesday,2,28,0,0
2024-07-11,2024,7,Jul,2024-07,Q3,2024 Q3,Thursday,3,28,0,0
2024-07-12,2024,7,Jul,2024-07,Q3,2024 Q3,Friday,4,28,0,0
2024-07-13,2024,7,Jul,2024-07,Q3,2024 Q3,Saturday,5,28,1,0
2024-07-14,2024,7,Jul,2024-07,Q3,2024 Q3,Sunday,6,28,1,0
2024-07-15,2024,7,Jul,2024-07,Q3,2024 Q3,Monday,0,29,0,0
2024-07-16,2024,7,Jul,2024-07,Q3,2024 Q3,Tuesday,1,29,0,0
2024-07-17,2024,7,Jul,2024-07,Q3,2024 Q3,Wednesday,2,29,0,0
2024-07-18,2024,7,Jul,2024-07,Q3,2024 Q3,Thursday,3,29,0,0
2024-07-19,2024,7,Jul,2024-07,Q3,2024 Q3,Friday,4,29,0,0
2024-07-20,2024,7,Jul,2024-07,Q3,2024 Q3,Saturday,5,29,1,0
2024-07-21,2024,7,Jul,2024-07,Q3,2024 Q3,Sunday,6,29,1,0
2024-07-22,2024,7,Jul,2024-07,Q3,2024 Q3,Monday,0,30,0,0
2024-07-23,2024,7,Jul,2024-07,Q3,2024 Q3,Tuesday,1,30,0,0
2024-07-24,2024,7,Jul,2024-07,Q3,2024 Q3,Wednesday,2,30,0,0
2024-07-25,2024,7,Jul,2024-07,Q3,2024 Q3,Thursday,3,30,0,0
2024-07-26,2024,7,Jul,2024-07,Q3,2024 Q3,Friday,4,30,0,0
2024-07-27,2024,7,Jul,2024-07,Q3,2024 Q3,Saturday,5,30,1,0
2024-07-28,2024,7,Jul,2024-07,Q3,2024 Q3,Sunday,6,30,1,0
2024-07-29,2024,7,Jul,2024-07,Q3,2024 Q3,Monday,0,31,0,0
2024-07-30,2024,7,Jul,2024-07,Q3,2024 Q3,Tuesday,1,31,0,0
2024-07-31,2024,7,Jul,2024-07,Q3,2024 Q3,Wednesday,2,31,0,1
2024-08-01,2024,8,Aug,2024-08,Q3,2024 Q3,Thursday,3,31,0,0
2024-08-02,2024,8,Aug,2024-08,Q3,2024 Q3,Friday,4,31,0,0
2024-08-03,2024,8,Aug,2024-08,Q3,2024 Q3,Saturday,5,31,1,0
2024-08-04,2024,8,Aug,2024-08,Q3,2024 Q3,Sunday,6,31,1,0
2024-08-05,2024,8,Aug,2024-08,Q3,2024 Q3,Monday,0,32,0,0
2024-08-06,2024,8,Aug,2024-08,Q3,2024 Q3,Tuesday,1,32,0,0
2024-08-07,2024,8,Aug,2024-08,Q3,2024 Q3,Wednesday,2,32,0,0
2024-08-08,2024,8,Aug,2024-08,Q3,2024 Q3,Thursday,3,32,0,0
2024-08-09,2024,8,Aug,2024-08,Q3,2024 Q3,Friday,4,32,0,0
2024-08-10,2024,8,Aug,2024-08,Q3,2024 Q3,Saturday,5,32,1,0
2024-08-11,2024,8,Aug,2024-08,Q3,2024 Q3,Sunday,6,32,1,0
2024-08-12,2024,8,Aug,2024-08,Q3,2024 Q3,Monday,0,33,0,0
2024-08-13,2024,8,Aug,2024-08,Q3,2024 Q3,Tuesday,1,33,0,0
2024-08-14,2024,8,Aug,2024-08,Q3,2024 Q3,Wednesday,2,33,0,0
2024-08-15,2024,8,Aug,2024-08,Q3,2024 Q3,Thursday,3,33,0,0
2024-08-16,2024,8,Aug,2024-08,Q3,2024 Q3,Friday,4,33,0,0
2024-08-17,2024,8,Aug,2024-08,Q3,2024 Q3,Saturday,5,33,1,0
2024-08-18,2024,8,Aug,2024-08,Q3,2024 Q3,Sunday,6,33,1,0
2024-08-19,2024,8,Aug,2024-08,Q3,2024 Q3,Monday,0,34,0,0
2024-08-20,2024,8,Aug,2024-08,Q3,2024 Q3,Tuesday,1,34,0,0
2024-08-21,2024,8,Aug,2024-08,Q3,2024 Q3,Wednesday,2,34,0,0
2024-08-22,2024,8,Aug,2024-08,Q3,2024 Q3,Thursday,3,34,0,0
2024-08-23,2024,8,Aug,2024-08,Q3,2024 Q3,Friday,4,34,0,0
2024-08-24,2024,8,Aug,2024-08,Q3,2024 Q3,Saturday,5,34,1,0
2024-08-25,2024,8,Aug,2024-08,Q3,2024 Q3,Sunday,6,34,1,0
2024-08-26,2024,8,Aug,2024-08,Q3,2024 Q3,Monday,0,35,0,0
2024-08-27,2024,8,Aug,2024-08,Q3,2024 Q3,Tuesday,1,35,0,0
2024-08-28,2024,8,Aug,2024-08,Q3,2024 Q3,Wednesday,2,35,0,0
2024-08-29,2024,8,Aug,2024-08,Q3,2024 Q3,Thursday,3,35,0,0
2024-08-30,2024,8,Aug,2024-08,Q3,2024 Q3,Friday,4,35,0,0
2024-08-31,2024,8,Aug,2024-08,Q3,2024 Q3,Saturday,5,35,1,1
2024-09-01,2024,9,Sep,2024-09,Q3,2024 Q3,Sunday,6,35,1,0
2024-09-02,2024,9,Sep,2024-09,Q3,2024 Q3,Monday,0,36,0,0
2024-09-03,2024,9,Sep,2024-09,Q3,2024 Q3,Tuesday,1,36,0,0
2024-09-04,2024,9,Sep,2024-09,Q3,2024 Q3,Wednesday,2,36,0,0
2024-09-05,2024,9,Sep,2024-09,Q3,2024 Q3,Thursday,3,36,0,0
2024-09-06,2024,9,Sep,2024-09,Q3,2024 Q3,Friday,4,36,0,0
2024-09-07,2024,9,Sep,2024-09,Q3,2024 Q3,Saturday,5,36,1,0
2024-09-08,2024,9,Sep,2024-09,Q3,2024 Q3,Sunday,6,36,1,0
2024-09-09,2024,9,Sep,2024-09,Q3,2024 Q3,Monday,0,37,0,0
2024-09-10,2024,9,Sep,2024-09,Q3,2024 Q3,Tuesday,1,37,0,0
2024-09-11,2024,9,Sep,2024-09,Q3,2024 Q3,Wednesday,2,37,0,0
2024-09-12,2024,9,Sep,2024-09,Q3,2024 Q3,Thursday,3,37,0,0
2024-09-13,2024,9,Sep,2024-09,Q3,2024 Q3,Friday,4,37,0,0
2024-09-14,2024,9,Sep,2024-09,Q3,2024 Q3,Saturday,5,37,1,0
2024-09-15,2024,9,Sep,2024-09,Q3,2024 Q3,Sunday,6,37,1,0
2024-09-16,2024,9,Sep,2024-09,Q3,2024 Q3,Monday,0,38,0,0
2024-09-17,2024,9,Sep,2024-09,Q3,2024 Q3,Tuesday,1,38,0,0
2024-09-18,2024,9,Sep,2024-09,Q3,2024 Q3,Wednesday,2,38,0,0
2024-09-19,2024,9,Sep,2024-09,Q3,2024 Q3,Thursday,3,38,0,0
2024-09-20,2024,9,Sep,2024-09,Q3,2024 Q3,Friday,4,38,0,0
2024-09-21,2024,9,Sep,2024-09,Q3,2024 Q3,Saturday,5,38,1,0
2024-09-22,2024,9,Sep,2024-09,Q3,2024 Q3,Sunday,6,38,1,0
2024-09-23,2024,9,Sep,2024-09,Q3,2024 Q3,Monday,0,39,0,0
2024-09-24,2024,9,Sep,2024-09,Q3,2024 Q3,Tuesday,1,39,0,0
2024-09-25,2024,9,Sep,2024-09,Q3,2024 Q3,Wednesday,2,39,0,0
2024-09-26,2024,9,Sep,2024-09,Q3,2024 Q3,Thursday,3,39,0,0
2024-09-27,2024,9,Sep,2024-09,Q3,2024 Q3,Friday,4,39,0,0
2024-09-28,2024,9,Sep,2024-09,Q3,2024 Q3,Saturday,5,39,1,0
2024-09-29,2024,9,Sep,2024-09,Q3,2024 Q3,Sunday,6,39,1,0
2024-09-30,2024,9,Sep,2024-09,Q3,2024 Q3,Monday,0,40,0,1
2024-10-01,2024,10,Oct,2024-10,Q4,2024 Q4,Tuesday,1,40,0,0
2024-10-02,2024,10,Oct,2024-10,Q4,2024 Q4,Wednesday,2,40,0,0
2024-10-03,2024,10,Oct,2024-10,Q4,2024 Q4,Thursday,3,40,0,0
2024-10-04,2024,10,Oct,2024-10,Q4,2024 Q4,Friday,4,40,0,0
2024-10-05,2024,10,Oct,2024-10,Q4,2024 Q4,Saturday,5,40,1,0
2024-10-06,2024,10,Oct,2024-10,Q4,2024 Q4,Sunday,6,40,1,0
2024-10-07,2024,10,Oct,2024-10,Q4,2024 Q4,Monday,0,41,0,0
2024-10-08,2024,10,Oct,2024-10,Q4,2024 Q4,Tuesday,1,41,0,0
2024-10-09,2024,10,Oct,2024-10,Q4,2024 Q4,Wednesday,2,41,0,0
2024-10-10,2024,10,Oct,2024-10,Q4,2024 Q4,Thursday,3,41,0,0
2024-10-11,2024,10,Oct,2024-10,Q4,2024 Q4,Friday,4,41,0,0
2024-10-12,2024,10,Oct,2024-10,Q4,2024 Q4,Saturday,5,41,1,0
2024-10-13,2024,10,Oct,2024-10,Q4,2024 Q4,Sunday,6,41,1,0
2024-10-14,2024,10,Oct,2024-10,Q4,2024 Q4,Monday,0,42,0,0
2024-10-15,2024,10,Oct,2024-10,Q4,2024 Q4,Tuesday,1,42,0,0
2024-10-16,2024,10,Oct,2024-10,Q4,2024 Q4,Wednesday,2,42,0,0
2024-10-17,2024,10,Oct,2024-10,Q4,2024 Q4,Thursday,3,42,0,0
2024-10-18,2024,10,Oct,2024-10,Q4,2024 Q4,Friday,4,42,0,0
2024-10-19,2024,10,Oct,2024-10,Q4,2024 Q4,Saturday,5,42,1,0
2024-10-20,2024,10,Oct,2024-10,Q4,2024 Q4,Sunday,6,42,1,0
2024-10-21,2024,10,Oct,2024-10,Q4,2024 Q4,Monday,0,43,0,0
2024-10-22,2024,10,Oct,2024-10,Q4,2024 Q4,Tuesday,1,43,0,0
2024-10-23,2024,10,Oct,2024-10,Q4,2024 Q4,Wednesday,2,43,0,0
2024-10-24,2024,10,Oct,2024-10,Q4,2024 Q4,Thursday,3,43,0,0
2024-10-25,2024,10,Oct,2024-10,Q4,2024 Q4,Friday,4,43,0,0
2024-10-26,2024,10,Oct,2024-10,Q4,2024 Q4,Saturday,5,43,1,0
2024-10-27,2024,10,Oct,2024-10,Q4,2024 Q4,Sunday,6,43,1,0
2024-10-28,2024,10,Oct,2024-10,Q4,2024 Q4,Monday,0,44,0,0
2024-10-29,2024,10,Oct,2024-10,Q4,2024 Q4,Tuesday,1,44,0,0
2024-10-30,2024,10,Oct,2024-10,Q4,2024 Q4,Wednesday,2,44,0,0
2024-10-31,2024,10,Oct,2024-10,Q4,2024 Q4,Thursday,3,44,0,1
2024-11-01,2024,11,Nov,2024-11,Q4,2024 Q4,Friday,4,44,0,0
2024-11-02,2024,11,Nov,2024-11,Q4,2024 Q4,Saturday,5,44,1,0
2024-11-03,2024,11,Nov,2024-11,Q4,2024 Q4,Sunday,6,44,1,0
2024-11-04,2024,11,Nov,2024-11,Q4,2024 Q4,Monday,0,45,0,0
